Key,Title,language,language_label,source
CLY9W7VG,"Workshop Generative KI, LLMs und GPT bei digitalen Editionen",de,German,Zotero field
QHQCX4AR,"""La pelle"": Maurizio Ferraris e la buona volontà",it,Italian,Zotero field
P2386BH9,AI Compass per il patrimonio culturale,it,Italian,Zotero field
PPQJGRBI,AI4MSS : un esperimento di intelligenza artificiale alla Biblioteca Apostolica Vaticana,it,Italian,Zotero field
5BD9QT4B,AI: profili giuridici Intelligenza Artificiale: criticità emergenti e sfide per il giurista,it,Italian,Zotero field
FH7ENRZ2,Aspettative irrazionali su tecnologie digitali e intelligenza artificiale. Un problema antropologico.,it,Italian,Zotero field
L77RMFWF,"Biblioteche, archivi, musei: i nuovi confini digitali",it,Italian,Zotero field
RXQU88X9,COMUNICAZIONE ARTIFICIALE. Come gli algoritmi producono intelligenza sociale,it,Italian,Zotero field
5YUQDP2N,Carta di Benevento. PRINCIPI NELL’IMPIEGO DI INTELLIGENZA ARTIFICIALE IN RELAZIONE AI BENI E ALLE ATTIVITÀ DEI PATRIMONI CULTURALI,it,Italian,Zotero field
6MIP4C5F,Conloquia absentium. Le intelligenze generative tra prassi didattica e filologia del possibile,it,Italian,Zotero field
2GJHFLNQ,Convegno “DIDATTICA E INTELLIGENZA ARTIFICIALE” – 24 novembre 2025,it,Italian,Zotero field
8GC9RVHT,Dialoghi sull'intelligenza artificiale. Atti dei Seminari del CNR-IRISS (marzo-maggio 2024),it,Italian,Zotero field
LEEENRTJ,Disposizioni e deleghe al Governo in materia di intelligenza artificiale,it,Italian,Zotero field
AD28V3XR,Educazione scolastica e IA,it,Italian,Zotero field
RWNIS6IK,"Etica dell'intelligenza artificiale: sviluppi, opportunità, sfide",it,Italian,Zotero field
MR7E5B2T,Gli LLM e la Legge Zero dell'Informatica,it,Italian,Zotero field
YKTXLVXW,I Don Ferrante della IA,it,Italian,Zotero field
5YFB3M8H,IA FAQ  INTELLIGENZA ARTIFICIALE -  AI FAQ ARTIFICIAL INTELLIGENCE,it,Italian,Zotero field
YDXMSTA7,IA in biblioteca: quale impatto? I risultati di un’indagine in Italia,it,Italian,Zotero field
L9TDKY2S,IA in classe. Didattica con e sull'intelligenza artificiale,it,Italian,Zotero field
KT78JAF2,"Ianus 2.0. Corruttele filologiche, congetture digitali",it,Italian,Zotero field
Z5MBCV7J,Il diritto nella tecnica: tecnologie emergenti e nuove forme di regolazione,it,Italian,Zotero field
ABKQYWPH,Il mito dell'autonomia originaria e cosa fanno veramente gli Agenti-LLM,it,Italian,Zotero field
8ZII7HQN,Intelligenza Artificiale per i beni culturali,it,Italian,Zotero field
69J28HZU,Intelligenza artificiale e nuove forme di interazione tra cittadino e pubblica amministrazione,it,Italian,Zotero field
ZGIQ8ASD,L'intelligenza condivisa. Vivere e lavorare insieme all'AI,it,Italian,Zotero field
TRFJSU4S,LLM e prompting: comunicare con l'intelligenza artificiale,it,Italian,Zotero field
UQVZNUWB,La bolla finanziaria degli LLM,it,Italian,Zotero field
K224ZW49,La pelle: che cosa significa pensare nell'epoca dell'intelligenza artificiale,it,Italian,Zotero field
JEG4A7EN,"Lettera aperta: ""Basta con l'adozione acritica delle tecnologie di intelligenza artificiale nelle università""",it,Italian,Zotero field
GLHWT9IX,Linguistica computazionale: natural language processing e intelligenza artificiale,it,Italian,Zotero field
MSTJ5DVA,L’algoritmo tra tutela della creatività e principio di trasparenza,it,Italian,Zotero field
GUHPQQXM,L’inganno dell’intelligenza artificiale. Come resistere a Big Tech e costruire il futuro che vogliamo,it,Italian,Zotero field
E39MUJTU,L’intelligenza artificiale al servizio degli archivi digitali: una survey sulle applicazioni per la ricostruzione delle aggregazioni documentali e l’arricchimento dei metadati,it,Italian,Zotero field
4JXIG62L,L’intelligenza artificiale e le regole giuridiche alla prova: il caso paradigmatico del GDPR,it,Italian,Zotero field
CBNEIM8J,Menti cervelli e programmi: un dibattito sull' intelligenza artificiale,it,Italian,Zotero field
DXMGC77X,Minerva e il pappagallo: IA generativa e modelli linguistici nel laboratorio dell’umanista digitale,it,Italian,Zotero field
S7IU8KA6,Non usare ChatGpt prima di leggere questo: dove ti fa sbagliare l’AI e perché,it,Italian,Zotero field
2V8GD7ZW,"Né intelligente, né artificiale: il lato oscuro dell'IA",it,Italian,Zotero field
9R9ITN62,Patrimoni culturali e intelligenza artificiale,it,Italian,Zotero field
M5EBTNV6,Philo-1-preview .Un modello T5-Base per l’emendazione dei testi antichi,it,Italian,Zotero field
YQGHFWJL,Professioni culturali e AI: problemi etici e scelte concrete,it,Italian,Zotero field
VVVLNZPS,Ricerche di lavoro e IA: smascherare i recruiter con la ricetta di un flan,it,Italian,Zotero field
TAF7MNXR,Simulare o istanziare? Le fallacie della fallacia dell’astrazione,it,Italian,Zotero field
WTDWSB2J,"""Understanding AI"": Semantic Grounding in Large Language Models",en,English,detection
RMJS5QNR,A Close Reading Approach to Gender Narrative Biases in AI-Generated Stories,en,English,detection
RIAAW8MI,A State-of-the-Art Morphosyntactic Parser and Lemmatizer for Ancient Greek,en,English,detection
SDGBVPL6,A comparison of pipelines for the translation of a low resource language based on transformers,en,English,detection
YLZ2GGQX,AI Chatbots and Subject Cataloging: A Performance Test,en,English,detection
FZ4GITHU,AI-as-Historian,en,English,detection
JZJN6H3J,ALIGHIERoo: Advanced Literary and Iconographic Graph for Hermeneutics of Interconnected Editions and Resources - Object Oriented,en,English,detection
PURYPZDV,Against the Uncritical Adoption of 'AI' Technologies in Academia,en,English,detection
ECI555SM,Alignment Whack-a-Mole : Finetuning Activates Verbatim Recall of Copyrighted Books in Large Language Models,en,English,detection
R9XR5CHT,"Applying AI to digital archives: trust, collaboration and shared professional ethics",en,English,detection
K9E6DLG8,Are Users of Digital Archives Ready for the AI Era? Obstacles to the Application of Computational Research Methods and New Opportunities,en,English,detection
E23VVV9M,Artificial Intelligence in Library Cataloging: A Review of Literature,en,English,detection
5AKI6FMB,Artificial Intelligence in archival and historical scholarship workflow: HTR and ChatGPT,en,English,detection
WYHYY58Q,Artificial Intelligence in the Digital Humanities,en,English,detection
G7BPNTHU,As We May Think,en,English,detection
55XGTVV7,Attention is all you need,en,English,detection
L55NCFZV,Automatic Normalisation of Early Modern French,en,English,detection
A8422SWA,Boosting word frequencies in authorship attribution,en,English,detection
KYXAATGD,CALAMITA: Challenge the Abilities of LAnguage Models in ITAlian,en,English,detection
Y43DJQPV,CATMuS Medieval: A multilingual large-scale cross-century dataset in Latin script for handwritten text recognition and beyond,en,English,detection
R9MQKN4Z,Detecting Sexual Content at the Sentence Level in First Millennium Latin Texts,en,English,detection
P84V24IQ,Digitality as a longue durée historical phenomenon,en,English,detection
98PZBFTK,Do LLMs Authentically Represent Affective Experiences of People with Disabilities on Social Media?,en,English,detection
6NRERH82,Do Language Models Have Semantics? On the Five Standard Positions,en,English,detection
34GPCH36,Does Context Matter? Enhancing Handwritten Text Recognition with Metadata in Historical Manuscripts,en,English,detection
MF2UUGDJ,EleutherAI/lm-evaluation-harness: v0.4.3,en,English,detection
ESB6NBJD,Entity Matching for Person Records in Authority Files,en,English,detection
Q4QEDEQP,"Exploration of Artificial Intelligence in Francophone Higher Education: Innovations, Challenges and Perspectives",en,English,detection
Q8EQJ6ML,"Exploration of Artificial Intelligence in Francophone Higher Education: Innovations, Challenges and Perspectives",en,English,detection
PYNCYSQB,Extracting books from production language models,en,English,detection
BAKDUJFY,Foundation Model Transparency Index,en,English,detection
PSJNB97Q,Guidance for generative AI in education and research,en,English,detection
6ETR2PNT,Handwritten Text Recognition as a digital perspective of Archival Science,en,English,detection
8NVN49HL,Handwritten Text Recognition for Documentary Medieval Manuscripts,en,English,detection
RRHKZJ9R,Homo-Loggatus. The anthropological condition of historians in the digital world,en,English,detection
FKPLH9YG,INTELLIGENZA ARTIFICIALE PER LE DIGITAL HUMANITIES | Corsi di Studio UniGe,en,English,detection
PIEQ7JWB,In Development: Mapping the Humanities and AI,en,English,detection
VUPRWYLD,KI:Text: Diskurse über KI-Textgeneratoren,en,English,detection
LUTKCSQW,LLM-based SPARQL Query Generation from Natural Language over Federated Knowledge Graphs,en,English,detection
BHVFXPSX,Language and Thought: The View from LLMs,en,English,detection
MPI9IRLP,Large Language Models for Museum Label Optimization: A Case Study on Ministerial Compliance and Cultural Accessibility in Galleria Sabauda's Flemish Collection,en,English,detection
C552N9DJ,Living guidelines on the responsible use of generative AI in research,en,English,detection
7H59W7PR,Machines in the media: semantic change in the lexicon of mechanization in 19th-century British newspapers,en,English,detection
GMZ6LV5D,Modeling Narrative Revelation,en,English,detection
KXV629RQ,Navigating Artificial Intelligence for Cultural Heritage Organisations,en,English,detection
D6E7HVVG,New Horizons in Artificial Intelligence in Libraries,en,English,detection
VCNPJK7E,Presidential Feelings. Using an LLM to measure executive vibes,en,English,detection
MPZ2MMRR,RISE-UNIBAS/humanities_data_benchmark,en,English,detection
W6SRV4C5,Relating to Historical Sources,en,English,detection
RJFAS76Q,Retrieval-augmented generation for natural language art provenance searches in the Getty Provenance Index,en,English,detection
WQIBS8BD,The Academic Guide to AI Act Compliance,en,English,detection
LQNV3W79,The Cultural Heritage AI Cookbook (2025 Edition) — Cultural Heritage Connectivity Cookbook (2025 Edition),en,English,detection
GEGGMSDR,The role of the University is to resist AI,en,English,detection
A2IXJDA6,"Think in Strokes, Not Pixels: Process-Driven Image Generation via Interleaved Reasoning",en,English,detection
5DDB46HU,Tracking historical changes in trustworthiness using machine learning analyses of facial cues in paintings,en,English,detection
SYPCIKIW,Using Large Language Models for Understanding Narrative Discourse,en,English,detection
2XLPG422,We Should Separate Memorization from Copyright,en,English,detection
3APN2SVF,Women in the Metaverse and the gender data gap: a cultural approach,en,English,detection
GEJP7WC7,marcobombieri/do-LLM-dream-of-ontologies,en,English,detection
A27W5MPL,stanford-crfm/fmti,en,English,detection
G8AG48PC,Reconnaissance des écritures dans les imprimés,fr,French,detection
7ZJ6KXXQ,"Digital History. Appunti per un manifesto, tra metodologia e intelligenze artificiali",it,Italian,detection
M47GMN3Q,"Digital History. Appunti per un manifesto, tra metodologia e intelligenze artificiali.",it,Italian,detection
CG4WGXZN,Digital History. Metodologie informatiche per la ricerca storica,it,Italian,detection
B3S9EIIP,Futuri possibili. Scenari d'arte e intelligenza artificiale,it,Italian,detection
7KRIHZA9,Gli LLM come lettori modello artificiali,it,Italian,detection
MMVSLR2V,Intelligenze artificiali e mondi immersivi: nuovi paradigmi per le Digital Humanities,it,Italian,detection
7Y62LE6R,Invented archives. Un problema teoretico per la ricerca storica o per l’archivistica?,it,Italian,detection
YZK66JYK,L'architetto e l'oracolo: Forme digitali del sapere da Wikipedia a ChatGPT,it,Italian,detection
RNA84XYH,Le AI sognano pappagalli stocastici?,it,Italian,detection
JEEYMQNR,Letteratura e intelligenza artificiale.  Un dialogo interdisciplinare,it,Italian,detection
P6D9KUHG,Lettori artificiali e macchine pigre: cosa i Large Language Model possono farci capire sulla cooperazione interpretativa,it,Italian,detection
5DDSTJ2T,L’Intelligenza Artificiale per il riuso dei patrimoni digitali: stato dell’arte e prospettive future,it,Italian,detection
4GX4DDDR,Schiavitù e invented archives. Intelligenza Artificiale generativa nella costruzione del Database on the Slave Trade,it,Italian,detection
KG8QJU89,Una visione realistica dell’Intelligenza Artificiale. Lettera aperta alla società.,it,Italian,detection
E63PIJ6M,Usare i Large Language Model per l’analisi del testo narrativo: strategie di prompt engineering per il riconoscimento del discorso indiretto libero nella narrativa italiana 1830-1930,it,Italian,detection
